1752573600000,0.03319,0.03324,0.03316,0.03324,1
1752573900000,0.03324,0.03332,0.03316,0.03332,1
1752574200000,0.03332,0.03337,0.03324,0.03324,1
1752574500000,0.03324,0.03337,0.03324,0.03329,1
1752574800000,0.03329,0.03333,0.03327,0.03332,1
1752575100000,0.03332,0.03335,0.03326,0.03328,1
1752575400000,0.03328,0.03329,0.03311,0.03322,1
1752575700000,0.03322,0.03327,0.03319,0.0332,1
1752576000000,0.0332,0.03329,0.03318,0.03321,1
1752576300000,0.03321,0.03331,0.03315,0.03323,1
1752576600000,0.03323,0.03335,0.03323,0.03333,1
1752576900000,0.03333,0.03333,0.03325,0.03328,1
1752577200000,0.03328,0.03335,0.03321,0.03332,1
1752577500000,0.03333,0.03343,0.03328,0.03332,1
1752577800000,0.03332,0.03335,0.03313,0.0332,1
1752578100000,0.0332,0.03321,0.0329,0.03293,1
1752578400000,0.03293,0.03306,0.03284,0.03298,1
1752578700000,0.03298,0.033,0.0329,0.03294,1
1752579000000,0.03294,0.03302,0.03284,0.03289,1
1752579300000,0.03289,0.03298,0.03288,0.03294,1
1752579600000,0.03294,0.03301,0.03288,0.03296,1
1752579900000,0.03296,0.03299,0.03276,0.03281,1
1752580200000,0.03281,0.03313,0.03281,0.03311,1
1752580500000,0.03311,0.03336,0.03309,0.03331,1
1752580800000,0.03331,0.03346,0.03328,0.03335,0
1752581100000,0.03334,0.03335,0.03329,0.0333,0
1752581400000,0.03309,0.03312,0.03306,0.03312,0
